1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724051202E0
3O|1|72113|72113||||||||||||||||||||||I24
4R|1|^^^BC^BFA^SFLJHNN4|*|||||I|||20120721092118|20120723153302|1D0952
5O|2|72112|72112||||||||||||||||||||||I25
6R|1|^^^BC^BSN^SNL4X3W1|*|||||I|||20120721092101|20120723150302|1D2049
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724092909F3
2P|1|BB
3O|1|72105|72105||||||||||||||||||||||I26
4R|1|^^^BC^BSN^SNL4X3V0|*|||||I|||20120721091834|20120723094045|1B1760
5O|2|72104|72104||||||||||||||||||||||I27
6R|1|^^^BC^BSN^SNL5DF9C|*|||||I|||20120721091813|20120722155802|1B0752
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724093111E5
2P|1|BB
3O|1|72111|72111||||||||||||||||||||||I20
4R|1|^^^BC^BFA^SFLJHNQV|*|||||I|||20120721092036|20120723214032|1C056F
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724095002E6
2P|1|BB
3O|1|72427|72427||||||||||||||||||||||I34
4R|1|^^^BC^BFA^SFLJHNTT|*|||||I|||20120724094931|20120724094931|1D248A
5O|2|72426|72426||||||||||||||||||||||I35
6R|1|^^^BC^BSA^SALD373R|*|||||I|||20120724094945|20120724094945|1D254A
7O|3|72425|72425||||||||||||||||||||||I36
0R|1|^^^BC^BSN^SNL4X3V8|*|||||I|||20120724095000|20120724095000|1D3557
1L|1|FFC
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724095106EB
2P|1|BB
3O|1|72424|72424||||||||||||||||||||||I2E
4R|1|^^^BC^BSN^SNL4X3X2|*|||||I|||20120724095031|20120724095031|1D3761
5O|2|72423|72423||||||||||||||||||||||I2F
6R|1|^^^BC^BFA^SFLJHNPK|*|||||I|||20120724095018|20120724095018|1D367C
7O|3|72422|72422||||||||||||||||||||||I30
0R|1|^^^BC^BSN^SNL5DF8L|*|||||I|||20120724095044|20120724095044|1D275E
1O|4|72420|72420||||||||||||||||||||||I27
2R|1|^^^BC^BFA^SFLJHNPT|*|||||I|||20120724095058|20120724095058|1D288A
3L|1|FFE
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724095210E7
2P|1|BB
3O|1|72419|72419||||||||||||||||||||||I36
4R|1|^^^BC^BSA^SALD374N|*|||||I|||20120724095116|20120724095116|1D1532
5O|2|72421|72421||||||||||||||||||||||I2B
6R|1|^^^BC^BSA^SAL238NJ|*|||||I|||20120724095156|20120724095156|1D1642
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724100605E2
2P|1|BB
3O|1|72429|72429||||||||||||||||||||||I38
4R|1|^^^BC^BSN^SNL5DF75|*|||||I|||20120724100604|20120724100604|1D5939
5O|2|72428|72428||||||||||||||||||||||I39
6R|1|^^^BC^BFA^SFL9PP7X|*|||||I|||20120724100554|20120724100554|1D6056
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724100807E6
2P|1|BB
3O|1|72338|72338||||||||||||||||||||||I36
4R|1|^^^BC^BFA^SFLJHNX0|*|||||I|||20120723210702|20120724042622|1A314C
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724100908E8
2P|1|BB
3O|1|72339|72339||||||||||||||||||||||I38
4R|1|^^^BC^BFA^SFLJHNM3|*|||||I|||20120723210708|20120723210708|1A324C
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724103555E9
2P|1|BB
3O|1|72435|72435||||||||||||||||||||||I32
4R|1|^^^BC^BSN^SNL4X3NB|*|||||I|||20120724103533|20120724103533|1C355E
5O|2|72434|72434||||||||||||||||||||||I33
6R|1|^^^BC^BFA^SFLJHNQQ|*|||||I|||20120724103524|20120724103524|1C3672
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724104154E5
2P|1|BB
3O|1|71919|71919||||||||||||||||||||||I3E
4R|1|^^^BC^BSN^SNL4X3XB|-|||||P|||20120719103959|20120724104032|1C187E
5O|2|71920|71920||||||||||||||||||||||I31
6R|1|^^^BC^BFA^SFLJHNNX|-|||||P|||20120719104015|20120724104032|1C177A
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724105151E3
2P|1|BB
3O|1|71925|71925||||||||||||||||||||||I38
4R|1|^^^BC^BSN^SNL4X3K7|-|||||P|||20120719104419|20120724105032|1C1259
5O|2|71924|71924||||||||||||||||||||||I39
6R|1|^^^BC^BSA^SAL238KT|-|||||P|||20120719104408|20120724105032|1C133B
7O|3|71923|71923||||||||||||||||||||||I3A
0R|1|^^^BC^BFA^SFLJHNS4|-|||||P|||20120719104110|20120724105032|1C144F
1O|4|71922|71922||||||||||||||||||||||I33
2R|1|^^^BC^BFA^SFLJHNVB|-|||||P|||20120719104054|20120724105032|1C156A
3O|5|71921|71921||||||||||||||||||||||I34
4R|1|^^^BC^BSN^SNL4X3KM|-|||||P|||20120719104033|20120724105032|1C166B
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724111641E4
2P|1|BB
3O|1|71929|71929||||||||||||||||||||||I40
4R|1|^^^BC^BSN^SNL5DF42|-|||||P|||20120719110551|20120724111532|1A1338
5O|2|71928|71928||||||||||||||||||||||I41
6R|1|^^^BC^BFA^SFLJHNWM|-|||||P|||20120719110540|20120724111532|1A2073
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724112638EB
2P|1|BB
3O|1|72440|72440||||||||||||||||||||||I2A
4R|1|^^^BC^BSN^SNL4X3WF|*|||||I|||20120724112630|20120724112630|1B2666
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724112740E5
2P|1|BB
3O|1|72441|72441||||||||||||||||||||||I2C
4R|1|^^^BC^BFA^SFLJHNPP|*|||||I|||20120724112647|20120724112647|1B2779
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724115427EA
2P|1|BB
3O|1|72149|72149||||||||||||||||||||||I36
4R|1|^^^BC^BFA^SFLCJJPQ|*|||||I|||20120721115141|20120724104352|1D3460
5O|2|72148|72148||||||||||||||||||||||I37
6R|1|^^^BC^BSN^SNKZ6LYR|*|||||I|||20120721115134|20120724104352|1D3393
7O|3|72144|72144||||||||||||||||||||||I32
0R|1|^^^BC^BSA^SAL4BT6J|*|||||I|||20120721115125|20120723151352|1D3237
1O|4|72125|72125||||||||||||||||||||||I2B
2R|1|^^^BC^BPF^SPHL7B1G|*|||||I|||20120721115115|20120724105352|1D3137
3L|1|FFE
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724115828EF
2P|1|BB
3O|1|72153|72153||||||||||||||||||||||I2C
4R|1|^^^BC^BFA^SFLJHNMH|*|||||I|||20120721115557|20120724102712|1A5364
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724120029E4
2P|1|BB
3O|1|91932|91932||||||||||||||||||||||I38
4R|1|^^^BC^BSA^SALD3733|-|||||P|||20120719115014|20120724115852|1B371C
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724142211E1
2P|1|BB
3O|1|72315|72315||||||||||||||||||||||P33
4R|1|^^^BC^BSA^SALD376Q|+|||||P|||20120723114218|20120724142122|1C2630
5R|2|^^^TTD^BSA^SALD376Q|0026.6|||||P|||20120723114218|20120724142122|1C269A
6L|1|F01
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724145056EB
2P|1|BB
3O|1|72443|72443||||||||||||||||||||||I30
4R|1|^^^BC^BSN^SNL5DF93|*|||||I|||20120724145014|20120724145014|1D1236
5O|2|72442|72442||||||||||||||||||||||I31
6R|1|^^^BC^BSA^SAL4J4JY|*|||||I|||20120724145008|20120724145008|1D114D
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724150650E7
2P|1|BB
3O|1|71939|71939||||||||||||||||||||||I42
4R|1|^^^BC^BSN^SNL4X3N2|-|||||P|||20120719150308|20120724150622|1A275E
5O|2|71938|71938||||||||||||||||||||||I43
6R|1|^^^BC^BSA^SAL4BT97|-|||||P|||20120719150253|20120724150622|1A2841
7O|3|71936|71936||||||||||||||||||||||I42
0R|1|^^^BC^BFA^SFLCPKHM|-|||||P|||20120719150220|20120724150622|1A305F
1O|4|71940|71940||||||||||||||||||||||I33
2R|1|^^^BC^BFA^SFLJHNSX|-|||||P|||20120719150329|20120724150622|1A2688
3L|1|FFE
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724151847F0
2P|1|BB
3O|1|72447|72447||||||||||||||||||||||I38
4R|1|^^^BC^BSA^SALD377C|*|||||I|||20120724151826|20120724151826|1B252B
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724152246EA
2P|1|BB
3O|1|72448|72448||||||||||||||||||||||I3A
4R|1|^^^BC^BSA^SALD3759|*|||||I|||20120724152220|20120724152220|1B1609
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724153641EA
2P|1|BB
3O|1|71942|71942||||||||||||||||||||||I36
4R|1|^^^BC^BFA^SFLJHNR7|-|||||P|||20120719152839|20120724153532|1A1773
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724164901EB
2P|1|BB
3O|1|71947|71947||||||||||||||||||||||I40
4R|1|^^^BC^BSN^SNL4X3YC|-|||||P|||20120719164703|20120724164802|1B1884
5O|2|71946|71946||||||||||||||||||||||I41
6R|1|^^^BC^BFA^SFLJHNQL|-|||||P|||20120719164650|20120724164802|1B1988
7O|3|72452|72452||||||||||||||||||||||I36
0R|1|^^^BC^BSN^SNL5DDHG|*|||||I|||20120724164832|20120724164832|1B2365
1O|4|72451|72451||||||||||||||||||||||I2F
2R|1|^^^BC^BFA^SFLJZFPL|*|||||I|||20120724164813|20120724164813|1B247E
3L|1|FFE
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724165900EB
2P|1|BB
3O|1|71951|71951||||||||||||||||||||||I36
4R|1|^^^BC^BSN^SNL5DF9H|-|||||P|||20120719165624|20120724165802|1B156A
5O|2|71950|71950||||||||||||||||||||||I37
6R|1|^^^BC^BSA^SAL238FK|-|||||P|||20120719165605|20120724165802|1B143E
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724171354EB
2P|1|BB
3O|1|72331|72331||||||||||||||||||||||P2F
4R|1|^^^BC^BSA^SALD3773|+|||||P|||20120723163842|20120724171302|1D0116
5R|2|^^^TTD^BSA^SALD3773|0024.5|||||P|||20120723163842|20120724171302|1D017D
6L|1|F01
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724175135EC
2P|1|BB
3O|1|72167|72167||||||||||||||||||||||I36
4R|1|^^^BC^BFA^SFLJHNS0|*|||||I|||20120721175051|20120723143122|1C234B
5O|2|72165|72165||||||||||||||||||||||I35
6R|1|^^^BC^BSA^SALD375Y|*|||||I|||20120721175022|20120723115122|1C2129
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724211640E4
2P|1|BB
3O|1|71961|71961||||||||||||||||||||||I38
4R|1|^^^BC^BSN^SNL4X3NG|-|||||P|||20120719210941|20120724211532|1A166F
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724233622E8
2P|1|BB
3O|1|71965|71965||||||||||||||||||||||I40
4R|1|^^^BC^BSA^SALD372V|-|||||P|||20120719233218|20120724233532|1A1239
5O|2|71964|71964||||||||||||||||||||||I41
6R|1|^^^BC^BSA^SAL4PBSL|-|||||P|||20120719233208|20120724233532|1A186F
7O|3|71963|71963||||||||||||||||||||||I42
0R|1|^^^BC^BSN^SNL5DFC1|-|||||P|||20120719233201|20120724233532|1A1446
1O|4|71962|71962||||||||||||||||||||||I3B
2R|1|^^^BC^BFA^SFLJHNY9|-|||||P|||20120719233145|20120724233532|1A156D
3L|1|FFE
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724233725EC
2P|1|BB
3O|1|71966|71966||||||||||||||||||||||I42
4R|1|^^^BC^BPF^SPHL7B1B|-|||||P|||20120719233229|20120724233622|1A2952
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724233926EF
2P|1|BB
3O|1|72164|72164||||||||||||||||||||||I30
4R|1|^^^BC^BSN^SNKRCHZJ|*|||||I|||20120721233654|20120724224852|1B349A
5O|2|72162|72162||||||||||||||||||||||I2F
6R|1|^^^BC^BFA^SFLJHNR3|*|||||I|||20120721233611|20120723150852|1B3354
7O|3|72160|72160||||||||||||||||||||||I2E
0R|1|^^^BC^BSN^SNL4X3WP|*|||||I|||20120721233545|20120723085852|1B327D
1L|1|FFC
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724234029EA
2P|1|BB
3O|1|72163|72163||||||||||||||||||||||I2E
4R|1|^^^BC^BFA^SFL86DF8|*|||||I|||20120721233658|20120724141852|1B352B
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724234131E4
2P|1|BB
3O|1|72168|72168||||||||||||||||||||||I38
4R|1|^^^BC^BFA^SFLJHNWW|*|||||I|||20120721234006|20120723204122|1C2471
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724234233E7
2P|1|BB
3O|1|72169|72169||||||||||||||||||||||I3A
4R|1|^^^BC^BSN^SNL4X3M9|*|||||I|||20120721234009|20120723235122|1C2552
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724234533EA
2P|1|BB
3O|1|72428|72428||||||||||||||||||||||P3D
4R|1|^^^BC^BFA^SFL9PP7X|+|||||P|||20120724100554|20120724234442|1D6060
5R|2|^^^TTD^BFA^SFL9PP7X|0013.6|||||P|||20120724100554|20120724234442|1D60C6
6L|1|F01
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120724234735EE
2P|1|BB
3O|1|72159|72159||||||||||||||||||||||I38
4R|1|^^^BC^BSA^SAL4J45L|*|||||I|||20120721233821|20120723160712|1A4226
5L|1|F00

