1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614000220D8
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614101034DD
2P|1|BB
3O|1|61113|61113||||||||||||||||||||||I20
4R|1|^^^BC^BFA^SFL9PP38|*|||||I|||20120611095929|20120613212852|1B3944
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614103621E1
2P|1|BB
3O|1|61436|61436||||||||||||||||||||||I30
4R|1|^^^BC^BPF^SPHJSRDT|*|||||I|||20120614103535|20120614103535|1C0889
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614104915E8
2P|1|BB
3O|1|61115|61115||||||||||||||||||||||I24
4R|1|^^^BC^BSN^SNKZ6LXQ|*|||||I|||20120611104742|20120613212852|1B308D
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614105413E2
2P|1|BB
3O|1|61412|61412||||||||||||||||||||||I24
4R|1|^^^BC^BFA^SFLDWWB2|*|||||I|||20120614105329|20120614105329|1C1456
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614105913E7
2P|1|BB
3O|1|61116|61116||||||||||||||||||||||I26
4R|1|^^^BC^BFA^SFLCJJMJ|*|||||I|||20120611104819|20120611104819|1B205A
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614113254E4
2P|1|BB
3O|1|61401|61401||||||||||||||||||||||I20
4R|1|^^^BC^BSA^SAL4BTJZ|*|||||I|||20120613212748|20120614111802|1B015D
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614115840E7
2P|1|BB
3O|1|60924|60924||||||||||||||||||||||I32
4R|1|^^^BC^BSA^SAL4J4JF|-|||||P|||20120609115620|20120614115802|1B1641
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614120239E5
2P|1|BB
3O|1|60925|60925||||||||||||||||||||||I34
4R|1|^^^BC^BSA^SAL4J4KQ|-|||||P|||20120609115631|20120614120122|1C3043
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614120639E9
2P|1|BB
3O|1|60923|60923||||||||||||||||||||||I30
4R|1|^^^BC^BSA^SAL4J4KV|-|||||P|||20120609115606|20120614120532|1A1752
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614151145E5
2P|1|BB
3O|1|61417|61417||||||||||||||||||||||I2E
4R|1|^^^BC^BFA^SFLCJJVM|*|||||I|||20120614150758|20120614150758|1C4479
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614151247E8
2P|1|BB
3O|1|61439|61439||||||||||||||||||||||I36
4R|1|^^^BC^BFA^SFLCJJMS|*|||||I|||20120614150809|20120614150809|1C4773
5O|2|61419|61419||||||||||||||||||||||I35
6R|1|^^^BC^BFA^SFLCJJKV|*|||||I|||20120614150804|20120614150804|1C466B
7O|3|61418|61418||||||||||||||||||||||I36
0R|1|^^^BC^BSN^SNKZ6LNQ|*|||||I|||20120614150801|20120614150801|1C4582
1O|4|61440|61440||||||||||||||||||||||I27
2R|1|^^^BC^BSN^SNKZ6LZ0|*|||||I|||20120614150840|20120614150840|1C2573
3L|1|FFE
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614151350E3
2P|1|BB
3O|1|61440|61440||||||||||||||||||||||I26
4R|1|^^^BC^BSN^SNKZ6LZ0|*|||||I|||20120614150840|20120614150840|1C487A
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614152744EB
2P|1|BB
3O|1|61415|61415||||||||||||||||||||||I2A
4R|1|^^^BC^BSA^SAL4BTJB|*|||||I|||20120614152733|20120614152733|1D1956
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614152845ED
2P|1|BB
3O|1|61416|61416||||||||||||||||||||||I2C
4R|1|^^^BC^BSA^SAL4BT7Y|*|||||I|||20120614152807|20120614152807|1D2056
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614161022E0
2P|1|BB
3O|1|60923|60923||||||||||||||||||||||F2D
4R|1|^^^BC^BSA^SAL4J4KV|-|||||F|||20120609115606|20120614120532|1A1748
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614161124E3
2P|1|BB
3O|1|60925|60925||||||||||||||||||||||F31
4R|1|^^^BC^BSA^SAL4J4KQ|-|||||F|||20120609115631|20120614120122|1C3039
5O|2|60924|60924||||||||||||||||||||||F32
6R|1|^^^BC^BSA^SAL4J4JF|-|||||F|||20120609115620|20120614115802|1B1639
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614162121E1
2P|1|BB
3O|1|61441|61441||||||||||||||||||||||I28
4R|1|^^^BC^BSA^SAL4BTHT|*|||||I|||20120614162115|20120614162115|1D265A
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614162222E3
2P|1|BB
3O|1|61442|61442||||||||||||||||||||||I2A
4R|1|^^^BC^BSN^SNKZ6LW1|*|||||I|||20120614162125|20120614162125|1D2774
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614164013E3
2P|1|BB
3O|1|61448|61448||||||||||||||||||||||I36
4R|1|^^^BC^BFA^SFLCJJKZ|*|||||I|||20120614164009|20120614164009|1C266F
5O|2|61447|61447||||||||||||||||||||||I37
6R|1|^^^BC^BSN^SNKZ6LW9|*|||||I|||20120614163950|20120614163950|1B2588
7O|3|61446|61446||||||||||||||||||||||I38
0R|1|^^^BC^BFA^SFLCJJLH|*|||||I|||20120614163939|20120614163939|1B246D
1L|1|FFC
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614164115E6
2P|1|BB
3O|1|61449|61449||||||||||||||||||||||I38
4R|1|^^^BC^BSN^SNKZ6LVD|*|||||I|||20120614164021|20120614164021|1C277F
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614171456EC
2P|1|BB
3O|1|61142|61142||||||||||||||||||||||I24
4R|1|^^^BC^BSA^SAL4J48F|*|||||I|||20120611171351|20120611171351|1D3522
5O|2|61141|61141||||||||||||||||||||||I25
6R|1|^^^BC^BSN^SNKZ6LQ0|*|||||I|||20120611171338|20120614171352|1D3674
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614210931E4
2P|1|BB
3O|1|61446|61446||||||||||||||||||||||P39
4R|1|^^^BC^BFA^SFLCJJLH|+|||||P|||20120614163939|20120614210852|1B246C
5R|2|^^^TTD^BFA^SFLCJJLH|0004.4|||||P|||20120614163939|20120614210852|1B24D0
6L|1|F01
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614230422E1
2P|1|BB
3O|1|60934|60934||||||||||||||||||||||I34
4R|1|^^^BC^BFA^SFL9Q2DY|-|||||P|||20120609230145|20120614230352|1D324E
5O|2|60933|60933||||||||||||||||||||||I35
6R|1|^^^BC^BFA^SFL9PP05|-|||||P|||20120609230131|20120614230352|1D312F
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614230524E4
2P|1|BB
3O|1|60935|60935||||||||||||||||||||||I36
4R|1|^^^BC^BFA^SFL9Q2JY|-|||||P|||20120609230159|20120614230352|1D335A
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614230625E6
2P|1|BB
3O|1|60936|60936||||||||||||||||||||||I38
4R|1|^^^BC^BFA^SFL9Q2D9|-|||||P|||20120609230217|20120614230622|1A2129
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614230926EA
2P|1|BB
3O|1|60937|60937||||||||||||||||||||||I3A
4R|1|^^^BC^BSN^SNKZ6LLD|-|||||P|||20120609230232|20120614230852|1B2685
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614233810E5
2P|1|BB
3O|1|61207|61207||||||||||||||||||||||I28
4R|1|^^^BC^BFA^SFLCJJHJ|*|||||I|||20120611232836|20120613211712|1A5152
5O|2|61206|61206||||||||||||||||||||||I29
6R|1|^^^BC^BSA^SAL4BTKW|*|||||I|||20120611232905|20120613211712|1A5560
7O|3|61205|61205||||||||||||||||||||||I2A
0R|1|^^^BC^BSA^SAL4BTK3|*|||||I|||20120611232857|20120613211712|1A543B
1O|4|61203|61203||||||||||||||||||||||I21
2R|1|^^^BC^BSA^SAL4BTJV|*|||||I|||20120611232909|20120614214712|1A5663
3O|5|61202|61202||||||||||||||||||||||I22
4R|1|^^^BC^BSA^SAL4BTLX|*|||||I|||20120611232833|20120614220712|1A535F
5O|6|61201|61201||||||||||||||||||||||I23
6R|1|^^^BC^BSN^SNKZ6LX6|*|||||I|||20120611232831|20120614215712|1A5277
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615113430E1
2P|1|BB
3O|1|61537|61537||||||||||||||||||||||I34
4R|1|^^^BC^BPF^SPHJSRFQ|*|||||I|||20120615113411|20120615113411|1D147C
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615004931E6
2P|1|BB
3O|1|61447|61447||||||||||||||||||||||P3B
4R|1|^^^BC^BSN^SNKZ6LW9|+|||||P|||20120614163950|20120615004852|1B258A
5R|2|^^^TTD^BSN^SNKZ6LW9|0008.1|||||P|||20120614163950|20120615004852|1B25EF
6L|1|F01
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615053931EA
2P|1|BB
3O|1|61221|61221||||||||||||||||||||||P27
4R|1|^^^BC^BFA^SFLCJJLR|+|||||P|||20120612083929|20120615053802|1B1878
5R|2|^^^TTD^BFA^SFLCJJLR|0068.9|||||P|||20120612083929|20120615053802|1B18EB
6L|1|F01
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615084834F0
2P|1|BB
3O|1|61226|61226||||||||||||||||||||||I2A
4R|1|^^^BC^BFA^SFLCJJKQ|*|||||I|||20120612084325|20120613113802|1B075E
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615084936F3
2P|1|BB
3O|1|61224|61224||||||||||||||||||||||I26
4R|1|^^^BC^BSA^SAL4BTHF|*|||||I|||20120612084118|20120614204852|1B2855
5O|2|61223|61223||||||||||||||||||||||I27
6R|1|^^^BC^BSA^SAL4J49L|*|||||I|||20120612084055|20120614212802|1B172E
7O|3|61222|61222||||||||||||||||||||||I28
0R|1|^^^BC^BSN^SNKZ6LLX|*|||||I|||20120612084000|20120613212802|1B1981
1L|1|FFC
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615091226E9
2P|1|BB
3O|1|61449|61449||||||||||||||||||||||P3F
4R|1|^^^BC^BSN^SNKZ6LVD|+|||||P|||20120614164021|20120615091122|1C2789
5R|2|^^^TTD^BSN^SNKZ6LVD|0016.5|||||P|||20120614164021|20120615091122|1C27F1
6L|1|F01
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615091427EC
2P|1|BB
3O|1|60937|60937||||||||||||||||||||||F37
4R|1|^^^BC^BSN^SNKZ6LLD|-|||||F|||20120609230232|20120614230852|1B267B
5O|2|60936|60936||||||||||||||||||||||F38
6R|1|^^^BC^BFA^SFL9Q2D9|-|||||F|||20120609230217|20120614230622|1A2121
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615091529EF
2P|1|BB
3O|1|60935|60935||||||||||||||||||||||F33
4R|1|^^^BC^BFA^SFL9Q2JY|-|||||F|||20120609230159|20120614230352|1D3350
5O|2|60934|60934||||||||||||||||||||||F34
6R|1|^^^BC^BFA^SFL9Q2DY|-|||||F|||20120609230145|20120614230352|1D3246
7O|3|60933|60933||||||||||||||||||||||F35
0R|1|^^^BC^BFA^SFL9PP05|-|||||F|||20120609230131|20120614230352|1D311F
1L|1|FFC
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615091832EC
2P|1|BB
3O|1|61527|61527||||||||||||||||||||||I32
4R|1|^^^BC^BFA^SFLDWWM7|*|||||I|||20120615000734|20120615000734|1B415B
5O|2|61526|61526||||||||||||||||||||||I33
6R|1|^^^BC^BSN^SNKRCHR5|*|||||I|||20120615000727|20120615000727|1B4372
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615091934EF
2P|1|BB
3O|1|61529|61529||||||||||||||||||||||I36
4R|1|^^^BC^BFA^SFLCJJK6|*|||||I|||20120615091919|20120615091919|1A085D
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615092036E9
2P|1|BB
3O|1|61531|61531||||||||||||||||||||||I28
4R|1|^^^BC^BFA^SFLCJJRN|*|||||I|||20120615092028|20120615092028|1D076E
5O|2|61530|61530||||||||||||||||||||||I29
6R|1|^^^BC^BSN^SNKZ6LT7|*|||||I|||20120615091949|20120615091949|1A0996
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615092139ED
2P|1|BB
3O|1|61448|61448||||||||||||||||||||||P3D
4R|1|^^^BC^BFA^SFLCJJKZ|+|||||P|||20120614164009|20120615092122|1C2674
5R|2|^^^TTD^BFA^SFLCJJKZ|0016.6|||||P|||20120614164009|20120615092122|1C26DD
6L|1|F01
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615092241E7
2P|1|BB
3O|1|61524|61524||||||||||||||||||||||I2C
4R|1|^^^BC^BSN^SNKZ6K47|*|||||I|||20120615000724|20120615000724|1B444D
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615092343EA
2P|1|BB
3O|1|61533|61533||||||||||||||||||||||I2C
4R|1|^^^BC^BFA^SFLDWWJJ|*|||||I|||20120615000713|20120615000713|1B476B
5O|2|61522|61522||||||||||||||||||||||I2B
6R|1|^^^BC^BFA^SFLCJJPG|*|||||I|||20120615000718|20120615000718|1B465E
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615092445ED
2P|1|BB
3O|1|61528|61528||||||||||||||||||||||I34
4R|1|^^^BC^BSN^SNKZ6K6F|*|||||I|||20120615001118|20120615001118|1B485E
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615092547F0
2P|1|BB
3O|1|61521|61521||||||||||||||||||||||P2D
4R|1|^^^BC^BFA^SFLDWWLV|+|||||P|||20120615000730|20120615021942|1B4282
5R|2|^^^TTD^BFA^SFLDWWLV|0002.2|||||P|||20120615000730|20120615021942|1B42E2
6L|1|F01
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615094239F0
2P|1|BB
3O|1|61512|61512||||||||||||||||||||||I26
4R|1|^^^BC^BPF^SPHJSRDK|*|||||I|||20120615094203|20120615094203|1D0481
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615004931E6
2P|1|BB
3O|1|61447|61447||||||||||||||||||||||P3B
4R|1|^^^BC^BSN^SNKZ6LW9|+|||||P|||20120614163950|20120615004852|1B258A
5R|2|^^^TTD^BSN^SNKZ6LW9|0008.1|||||P|||20120614163950|20120615004852|1B25EF
6L|1|F01
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615053931EA
2P|1|BB
3O|1|61221|61221||||||||||||||||||||||P27
4R|1|^^^BC^BFA^SFLCJJLR|+|||||P|||20120612083929|20120615053802|1B1878
5R|2|^^^TTD^BFA^SFLCJJLR|0068.9|||||P|||20120612083929|20120615053802|1B18EB
6L|1|F01
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615084834F0
2P|1|BB
3O|1|61226|61226||||||||||||||||||||||I2A
4R|1|^^^BC^BFA^SFLCJJKQ|*|||||I|||20120612084325|20120613113802|1B075E
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615084936F3
2P|1|BB
3O|1|61224|61224||||||||||||||||||||||I26
4R|1|^^^BC^BSA^SAL4BTHF|*|||||I|||20120612084118|20120614204852|1B2855
5O|2|61223|61223||||||||||||||||||||||I27
6R|1|^^^BC^BSA^SAL4J49L|*|||||I|||20120612084055|20120614212802|1B172E
7O|3|61222|61222||||||||||||||||||||||I28
0R|1|^^^BC^BSN^SNKZ6LLX|*|||||I|||20120612084000|20120613212802|1B1981
1L|1|FFC
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615091226E9
2P|1|BB
3O|1|61449|61449||||||||||||||||||||||P3F
4R|1|^^^BC^BSN^SNKZ6LVD|+|||||P|||20120614164021|20120615091122|1C2789
5R|2|^^^TTD^BSN^SNKZ6LVD|0016.5|||||P|||20120614164021|20120615091122|1C27F1
6L|1|F01
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615091427EC
2P|1|BB
3O|1|60937|60937||||||||||||||||||||||F37
4R|1|^^^BC^BSN^SNKZ6LLD|-|||||F|||20120609230232|20120614230852|1B267B
5O|2|60936|60936||||||||||||||||||||||F38
6R|1|^^^BC^BFA^SFL9Q2D9|-|||||F|||20120609230217|20120614230622|1A2121
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615091529EF
2P|1|BB
3O|1|60935|60935||||||||||||||||||||||F33
4R|1|^^^BC^BFA^SFL9Q2JY|-|||||F|||20120609230159|20120614230352|1D3350
5O|2|60934|60934||||||||||||||||||||||F34
6R|1|^^^BC^BFA^SFL9Q2DY|-|||||F|||20120609230145|20120614230352|1D3246
7O|3|60933|60933||||||||||||||||||||||F35
0R|1|^^^BC^BFA^SFL9PP05|-|||||F|||20120609230131|20120614230352|1D311F
1L|1|FFC
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615091832EC
2P|1|BB
3O|1|61527|61527||||||||||||||||||||||I32
4R|1|^^^BC^BFA^SFLDWWM7|*|||||I|||20120615000734|20120615000734|1B415B
5O|2|61526|61526||||||||||||||||||||||I33
6R|1|^^^BC^BSN^SNKRCHR5|*|||||I|||20120615000727|20120615000727|1B4372
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615091934EF
2P|1|BB
3O|1|61529|61529||||||||||||||||||||||I36
4R|1|^^^BC^BFA^SFLCJJK6|*|||||I|||20120615091919|20120615091919|1A085D
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615092036E9
2P|1|BB
3O|1|61531|61531||||||||||||||||||||||I28
4R|1|^^^BC^BFA^SFLCJJRN|*|||||I|||20120615092028|20120615092028|1D076E
5O|2|61530|61530||||||||||||||||||||||I29
6R|1|^^^BC^BSN^SNKZ6LT7|*|||||I|||20120615091949|20120615091949|1A0996
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615092139ED
2P|1|BB
3O|1|61448|61448||||||||||||||||||||||P3D
4R|1|^^^BC^BFA^SFLCJJKZ|+|||||P|||20120614164009|20120615092122|1C2674
5R|2|^^^TTD^BFA^SFLCJJKZ|0016.6|||||P|||20120614164009|20120615092122|1C26DD
6L|1|F01
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615092241E7
2P|1|BB
3O|1|61524|61524||||||||||||||||||||||I2C
4R|1|^^^BC^BSN^SNKZ6K47|*|||||I|||20120615000724|20120615000724|1B444D
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615092343EA
2P|1|BB
3O|1|61533|61533||||||||||||||||||||||I2C
4R|1|^^^BC^BFA^SFLDWWJJ|*|||||I|||20120615000713|20120615000713|1B476B
5O|2|61522|61522||||||||||||||||||||||I2B
6R|1|^^^BC^BFA^SFLCJJPG|*|||||I|||20120615000718|20120615000718|1B465E
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615092445ED
2P|1|BB
3O|1|61528|61528||||||||||||||||||||||I34
4R|1|^^^BC^BSN^SNKZ6K6F|*|||||I|||20120615001118|20120615001118|1B485E
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615092547F0
2P|1|BB
3O|1|61521|61521||||||||||||||||||||||P2D
4R|1|^^^BC^BFA^SFLDWWLV|+|||||P|||20120615000730|20120615021942|1B4282
5R|2|^^^TTD^BFA^SFLDWWLV|0002.2|||||P|||20120615000730|20120615021942|1B42E2
6L|1|F01
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615094239F0
2P|1|BB
3O|1|61512|61512||||||||||||||||||||||I26
4R|1|^^^BC^BPF^SPHJSRDK|*|||||I|||20120615094203|20120615094203|1D0481
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615115321E2
2P|1|BB
3O|1|61010|61010||||||||||||||||||||||I18
4R|1|^^^BC^BFA^SFLCJBPX|-|||||P|||20120610114343|20120615115302|1D0866
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615145131E4
2P|1|BB
3O|1|61214|61214||||||||||||||||||||||I24
4R|1|^^^BC^BSN^SNKZ6LQD|*|||||I|||20120612145018|20120615120032|1C0372
5O|2|61213|61213||||||||||||||||||||||I25
6R|1|^^^BC^BFA^SFLCJJRJ|*|||||I|||20120612145009|20120615120032|1C0254
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615145233E7
2P|1|BB
3O|1|61538|61538||||||||||||||||||||||I36
4R|1|^^^BC^BFA^SFLCJJJP|*|||||I|||20120615145219|20120615145219|1C186B
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615145335EA
2P|1|BB
3O|1|61539|61539||||||||||||||||||||||I38
4R|1|^^^BC^BFA^SFLDWWN0|*|||||I|||20120615145333|20120615145333|1C125E
5O|2|61540|61540||||||||||||||||||||||I2B
6R|1|^^^BC^BSN^SNKZ6K5N|*|||||I|||20120615145251|20120615145251|1C2470
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615004931E6
2P|1|BB
3O|1|61447|61447||||||||||||||||||||||P3B
