1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730085749F4
4R|1|^^^BC^BSA^SAL4BTGN|-|||||P|||20120725093040|20120730093212|1C5965
5O|2|72511|72511||||||||||||||||||||||I2B
6R|1|^^^BC^BSN^SNL4X3H9|-|||||P|||20120725093028|20120730093212|1C6060
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730094612E9
2P|1|BB
3O|1|72512|72512||||||||||||||||||||||F27
4R|1|^^^BC^BSA^SAL4BTGN|-|||||F|||20120725093040|20120730093212|1C595B
5O|2|72511|72511||||||||||||||||||||||F28
6R|1|^^^BC^BSN^SNL4X3H9|-|||||F|||20120725093028|20120730093212|1C6056
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730094814ED
2P|1|BB
3O|1|72936|72936||||||||||||||||||||||I3E
4R|1|^^^BC^BFA^SFLJZFH4|*|||||I|||20120729230210|20120729230210|1C224B
5O|2|72935|72935||||||||||||||||||||||I3F
6R|1|^^^BC^BFA^SFLJZFHJ|*|||||I|||20120729230158|20120729230158|1C2178
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730095016E8
2P|1|BB
3O|1|72936|72936||||||||||||||||||||||I3E
4R|1|^^^BC^BFA^SFLJZFH4|*|||||I|||20120729230210|20120729230210|1C3953
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730095117EA
2P|1|BB
3O|1|72935|72935||||||||||||||||||||||I3C
4R|1|^^^BC^BFA^SFLJZFHJ|*|||||I|||20120729230158|20120729230158|1C387E
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730095219ED
2P|1|BB
3O|1|72937|72937||||||||||||||||||||||I40
4R|1|^^^BC^BSN^SNL5DDL9|*|||||I|||20120729230233|20120729230233|1C2556
5O|2|72940|72940||||||||||||||||||||||I37
6R|1|^^^BC^BFA^SFLJZFM4|*|||||I|||20120729230227|20120729230227|1C2464
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730095321E7
2P|1|BB
3O|1|72948|72948||||||||||||||||||||||I44
4R|1|^^^BC^BSN^SNL5DDCZ|*|||||I|||20120729230253|20120729230253|1C2673
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730095423EA
2P|1|BB
3O|1|72939|72939||||||||||||||||||||||I44
4R|1|^^^BC^BSN^SNKZ6K6P|*|||||I|||20120729230313|20120729230313|1C2774
5O|2|72938|72938||||||||||||||||||||||I45
6R|1|^^^BC^BSA^SALD374J|*|||||I|||20120729230319|20120729230319|1C2835
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730095526EE
2P|1|BB
3O|1|72944|72944||||||||||||||||||||||I3C
4R|1|^^^BC^BSN^SNL5DDDW|*|||||I|||20120729184337|20120729184337|1A1684
5O|2|72942|72942||||||||||||||||||||||I3B
6R|1|^^^BC^BFA^SFLJZFH8|*|||||I|||20120729184320|20120729184320|1A1565
7O|3|72941|72941||||||||||||||||||||||I3C
0R|1|^^^BC^BSN^SNL5DDLK|*|||||I|||20120729184315|20120729184315|1A1472
1L|1|FFC
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730095629F2
2P|1|BB
3O|1|72947|72947||||||||||||||||||||||I42
4R|1|^^^BC^BSA^SALD3788|*|||||I|||20120729185939|20120729185939|1A203D
5O|2|72946|72946||||||||||||||||||||||I43
6R|1|^^^BC^BSN^SNL4X3QD|*|||||I|||20120729184401|20120729184401|1A1975
7O|3|72945|72945||||||||||||||||||||||I44
0R|1|^^^BC^BFA^SFLJHNP5|*|||||I|||20120729184352|20120730091030|1A1855
1L|1|FFC
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730102616E3
2P|1|BB
3O|1|72517|72517||||||||||||||||||||||I34
4R|1|^^^BC^BFA^SFLJZFQ3|-|||||P|||20120725101806|20120730102442|1D6061
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730103314DF
2P|1|BB
3O|1|73013|73013||||||||||||||||||||||I24
4R|1|^^^BC^BFA^SFLJZFBR|*|||||I|||20120730103241|20120730103241|1B0559
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730104807E7
2P|1|BB
3O|1|72517|72517||||||||||||||||||||||F31
4R|1|^^^BC^BFA^SFLJZFQ3|-|||||F|||20120725101806|20120730102442|1D6057
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730111056E1
2P|1|BB
3O|1|73019|73019||||||||||||||||||||||I30
4R|1|^^^BC^BSN^SNL5DDD3|*|||||I|||20120730111034|20120730111034|1D2735
5O|2|73018|73018||||||||||||||||||||||I31
6R|1|^^^BC^BFA^SFLJZFK2|*|||||I|||20120730111016|20120730111016|1D2647
7O|3|73017|73017||||||||||||||||||||||I32
0R|1|^^^BC^BSN^SNL5DDF4|*|||||I|||20120730111049|20120730111049|1D2841
1O|4|73016|73016||||||||||||||||||||||I2B
2R|1|^^^BC^BFA^SFLJZFHD|*|||||I|||20120730111000|20120730111000|1D2543
3L|1|FFE
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730111558E8
2P|1|BB
3O|1|72519|72519||||||||||||||||||||||I38
4R|1|^^^BC^BFA^SFLJHNYT|-|||||P|||20120725111329|20120730111442|1D5888
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730111659EA
2P|1|BB
3O|1|72519|72519||||||||||||||||||||||F35
4R|1|^^^BC^BFA^SFLJHNYT|-|||||F|||20120725111329|20120730111442|1D587E
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730112100D8
2P|1|BB
3O|1|72720|72720||||||||||||||||||||||I2C
4R|1|^^^BC^BSA^SALD37CC|*|||||I|||20120727111245|20120730042032|1C011D
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730122227E3
2P|1|BB
3O|1|72936|72936||||||||||||||||||||||P45
4R|1|^^^BC^BFA^SFLJZFH4|+|||||P|||20120729230210|20120730122122|1C3955
5R|2|^^^TTD^BFA^SFLJZFH4|0013.3|||||P|||20120729230210|20120730122122|1C39B8
6L|1|F01
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730145005E2
2P|1|BB
3O|1|72728|72728||||||||||||||||||||||I3C
4R|1|^^^BC^BFA^SFLJZF8T|*|||||I|||20120727144805|20120727144805|1B4577
5O|2|72727|72727||||||||||||||||||||||I3D
6R|1|^^^BC^BSN^SNL4X3VD|*|||||I|||20120727144820|20120729153942|1B4680
7O|3|72726|72726||||||||||||||||||||||I3E
0R|1|^^^BC^BFA^SFLJZF85|*|||||I|||20120727144835|20120730112852|1B354D
1O|4|72723|72723||||||||||||||||||||||I33
2R|1|^^^BC^BFA^SFLCPKCW|*|||||I|||20120727144916|20120727144916|1B4981
3L|1|FFE
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730145406E7
2P|1|BB
3O|1|73028|73028||||||||||||||||||||||I30
4R|1|^^^BC^BFA^SFLCPKCH|*|||||I|||20120730145343|20120730145343|1B0657
5O|2|73027|73027||||||||||||||||||||||I31
6R|1|^^^BC^BSN^SNKZ6LYM|*|||||I|||20120730145351|20120730145351|1B0792
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730151557EB
2P|1|BB
3O|1|72536|72536||||||||||||||||||||||I36
4R|1|^^^BC^BFA^SFLJZFG7|-|||||P|||20120725151314|20120730151442|1D5562
5O|2|72535|72535||||||||||||||||||||||I37
6R|1|^^^BC^BFA^SFLJZFHX|-|||||P|||20120725151302|20120730151442|1D5684
7O|3|72534|72534||||||||||||||||||||||I38
0R|1|^^^BC^BSA^SALD378S|*|||||I|||20120725152848|20120728103852|1B3741
1R|2|^^^BC^BFA^SFLJZFQC|-|||||P|||20120725151251|20120730151442|1D5778
2L|1|FFD
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730151700E1
2P|1|BB
3O|1|72536|72536||||||||||||||||||||||F33
4R|1|^^^BC^BFA^SFLJZFG7|-|||||F|||20120725151314|20120730151442|1D5558
5O|2|72535|72535||||||||||||||||||||||F34
6R|1|^^^BC^BFA^SFLJZFHX|-|||||F|||20120725151302|20120730151442|1D567A
7O|3|72534|72534||||||||||||||||||||||I38
0R|1|^^^BC^BSA^SALD378S|*|||||I|||20120725152848|20120728103852|1B3741
1R|2|^^^BC^BFA^SFLJZFQC|-|||||F|||20120725151251|20120730151442|1D576E
2L|1|FFD
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730152002DD
2P|1|BB
3O|1|73029|73029||||||||||||||||||||||I32
4R|1|^^^BC^BPF^SPHL6SS6|*|||||I|||20120730151920|20120730151920|1D2964
5O|2|73030|73030||||||||||||||||||||||I25
6R|1|^^^BC^BSA^SALD37HH|*|||||I|||20120730151934|20120730151934|1D303B
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730152959F2
2P|1|BB
3O|1|72534|72534||||||||||||||||||||||I32
4R|1|^^^BC^BSA^SALD378S|-|||||P|||20120725152848|20120730152852|1B374C
5R|2|^^^BC^BFA^SFLJZFQC|-|||||F|||20120725151251|20120730151442|1D5772
6O|2|72533|72533||||||||||||||||||||||I34
7R|1|^^^BC^BSA^SALD3791|-|||||P|||20120725152834|20120730152852|1B3628
0O|3|72532|72532||||||||||||||||||||||I2D
1R|1|^^^BC^BPF^SPHL7B3S|-|||||P|||20120725152821|20120730152852|1B285F
2L|1|FFD
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730154753EC
2P|1|BB
3O|1|73034|73034||||||||||||||||||||||I2A
4R|1|^^^BC^BSN^SNL5DDGK|*|||||I|||20120730154749|20120730154749|1D3577
5O|2|73033|73033||||||||||||||||||||||I2B
6R|1|^^^BC^BFA^SFLJZF4F|*|||||I|||20120730154731|20120730154731|1D3459
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730154855EF
2P|1|BB
3O|1|73036|73036||||||||||||||||||||||I2E
4R|1|^^^BC^BSN^SNL5DDF8|*|||||I|||20120730154823|20120730154823|1D3757
5O|2|73035|73035||||||||||||||||||||||I2F
6R|1|^^^BC^BFA^SFLJHNSJ|*|||||I|||20120730154808|20120730154808|1D367E
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730161841E8
2P|1|BB
3O|1|72534|72534||||||||||||||||||||||F2F
4R|1|^^^BC^BSA^SALD378S|-|||||F|||20120725152848|20120730152852|1B3742
5R|2|^^^BC^BFA^SFLJZFQC|-|||||F|||20120725151251|20120730151442|1D5772
6O|2|72533|72533||||||||||||||||||||||F31
7R|1|^^^BC^BSA^SALD3791|-|||||F|||20120725152834|20120730152852|1B361E
0O|3|72532|72532||||||||||||||||||||||F2A
1R|1|^^^BC^BPF^SPHL7B3S|-|||||F|||20120725152821|20120730152852|1B2855
2L|1|FFD
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730163833EB
2P|1|BB
3O|1|72545|72545||||||||||||||||||||||I36
4R|1|^^^BC^BSN^SNL5DDJM|-|||||P|||20120725163156|20120730163802|1B1271
5O|2|72544|72544||||||||||||||||||||||I37
6R|1|^^^BC^BFA^SFLJZFGH|-|||||P|||20120725163127|20120730163802|1B1375
7O|3|72542|72542||||||||||||||||||||||I36
0R|1|^^^BC^BFA^SFLJZFH0|-|||||P|||20120725163054|20120730163802|1B1458
1L|1|FFC
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730163936EF
2P|1|BB
3O|1|72543|72543||||||||||||||||||||||I32
4R|1|^^^BC^BSN^SNL5DDJR|-|||||P|||20120725163112|20120730163802|1B1571
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730164138EA
2P|1|BB
3O|1|72738|72738||||||||||||||||||||||I3E
4R|1|^^^BC^BFA^SFLJZFB7|*|||||I|||20120727163539|20120730011032|1C1350
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730165731EA
2P|1|BB
3O|1|73041|73041||||||||||||||||||||||I26
4R|1|^^^BC^BFA^SFLJZF7S|*|||||I|||20120730165717|20120730165717|1B6070
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730165833ED
2P|1|BB
3O|1|72545|72545||||||||||||||||||||||F33
4R|1|^^^BC^BSN^SNL5DDJM|-|||||F|||20120725163156|20120730163802|1B1267
5O|2|72544|72544||||||||||||||||||||||F34
6R|1|^^^BC^BFA^SFLJZFGH|-|||||F|||20120725163127|20120730163802|1B136B
7O|3|72543|72543||||||||||||||||||||||F35
0R|1|^^^BC^BSN^SNL5DDJR|-|||||F|||20120725163112|20120730163802|1B1563
1O|4|72542|72542||||||||||||||||||||||F2E
2R|1|^^^BC^BFA^SFLJZFH0|-|||||F|||20120725163054|20120730163802|1B1450
3L|1|FFE
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730211411DD
2P|1|BB
3O|1|73004|73004||||||||||||||||||||||P2B
4R|1|^^^BC^BSN^SNL4X3R5|+|||||P|||20120730090908|20120730211352|1D2460
5R|2|^^^TTD^BSN^SNL4X3R5|0012.0|||||P|||20120730090908|20120730211352|1D24BF
6L|1|F01
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730215449EC
2P|1|BB
3O|1|73019|73019||||||||||||||||||||||P37
4R|1|^^^BC^BSN^SNL5DDD3|+|||||P|||20120730111034|20120730215352|1D2745
5R|2|^^^TTD^BSN^SNL5DDD3|0010.7|||||P|||20120730111034|20120730215352|1D27A9
6L|1|F01
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730231805E6
2P|1|BB
3O|1|72741|72741||||||||||||||||||||||I32
4R|1|^^^BC^BSA^SALD377R|*|||||I|||20120727231123|20120730212712|1A4225
5O|2|72740|72740*1D499AE6||||||||||||||||||||||I34
6R|1|^^^BC^BPF^SPHL7B34|*|||||I|||20120727231118|20120730143712|1A412F
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730232702E3
2P|1|BB
3O|1|72549|72549||||||||||||||||||||||I3E
4R|1|^^^BC^BSN^SNL5DDGF|-|||||P|||20120725231856|20120730232622|1A2267
5O|2|72551|72551||||||||||||||||||||||I33
6R|1|^^^BC^BSA^SALD3762|-|||||P|||20120725231842|20120730232622|1A2115
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120730235448ED
2P|1|BB
3O|1|73003|73003||||||||||||||||||||||P29
4R|1|^^^BC^BFA^SFLJZFJF|+|||||P|||20120730090901|20120730235352|1D2370
5R|2|^^^TTD^BFA^SFLJZFJF|0014.7|||||P|||20120730090901|20120730235352|1D23D8
6L|1|F01

