1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808084438F4
4R|1|^^^BC^BSN^SNL4X3RF|*|||||I|||20120808144421|20120808144421|1C226A
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808144532EC
2P|1|BB
3O|1|80829|80829||||||||||||||||||||||I3E
4R|1|^^^BC^BFA^SFLJZFLW|*|||||I|||20120808144448|20120808144448|1C2391
5O|2|80828|80828||||||||||||||||||||||I3F
6R|1|^^^BC^BSN^SNL4X3T3|*|||||I|||20120808144502|20120808144502|1C245D
7O|3|80827|80827||||||||||||||||||||||I40
0R|1|^^^BC^BFA^SFLJZFL3|*|||||I|||20120808144516|20120808144516|1C2563
1L|1|FFC
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808150127E9
2P|1|BB
3O|1|80359|80359||||||||||||||||||||||I3A
4R|1|^^^BC^BFA^SFLK00Q9|-|||||P|||20120803145705|20120808150032|1C122B
5O|2|80358|80358||||||||||||||||||||||I3B
6R|1|^^^BC^BSA^SALD379K|-|||||P|||20120803145655|20120808150032|1C1135
7O|3|80362|80362||||||||||||||||||||||I34
0R|1|^^^BC^BSN^SNL5DDQK|-|||||P|||20120803145730|20120808150032|1C156E
1O|4|80361|80361||||||||||||||||||||||I2D
2R|1|^^^BC^BFA^SFLJZFKL|-|||||P|||20120803145722|20120808150032|1C1476
3O|5|80360|80360||||||||||||||||||||||I2E
4R|1|^^^BC^BSN^SNL5DDQY|-|||||P|||20120803145714|20120808150032|1C1380
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808153413EA
2P|1|BB
3O|1|80839|80839||||||||||||||||||||||I40
4R|1|^^^BC^BPF^SPHL6STW|*|||||I|||20120808153351|20120808153351|1B178D
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808153812ED
2P|1|BB
3O|1|80838|80838||||||||||||||||||||||I3E
4R|1|^^^BC^BSA^SALFFJV4|*|||||I|||20120808153753|20120808153753|1B186D
5O|2|80833|80833||||||||||||||||||||||I37
6R|1|^^^BC^BSA^SALFFJR1|*|||||I|||20120808153807|20120808153807|1B1969
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808160500E5
2P|1|BB
3O|1|80366|80366||||||||||||||||||||||I36
4R|1|^^^BC^BSN^SNL5DDQT|-|||||P|||20120803155818|20120808160442|1D458D
5O|2|80365|80365||||||||||||||||||||||I37
6R|1|^^^BC^BFA^SFLJZFDY|-|||||P|||20120803155835|20120808160442|1D4692
7O|3|80364|80364||||||||||||||||||||||I38
0R|1|^^^BC^BSN^SNL5DDQP|-|||||P|||20120803155909|20120808160442|1D4485
1O|4|80363|80363||||||||||||||||||||||I31
2R|1|^^^BC^BFA^SFLJZF5Q|-|||||P|||20120803155853|20120808160442|1D4778
3L|1|FFE
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808165534F1
2P|1|BB
3O|1|80371|80371||||||||||||||||||||||I2E
4R|1|^^^BC^BSN^SNL5DDPX|-|||||P|||20120803164839|20120808165352|1D399B
5O|2|80370|80370||||||||||||||||||||||I2F
6R|1|^^^BC^BFA^SFLJZF4P|-|||||P|||20120803164825|20120808165352|1D4077
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808170431E9
2P|1|BB
3O|1|80841|80841||||||||||||||||||||||I32
4R|1|^^^BC^BFA^SFLJZFJK|*|||||I|||20120808170426|20120808170426|1C167B
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808170532EB
2P|1|BB
3O|1|80842|80842||||||||||||||||||||||I34
4R|1|^^^BC^BSN^SNL5DDKJ|*|||||I|||20120808170442|20120808170442|1C176D
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808180759F7
2P|1|BB
3O|1|80766|80766||||||||||||||||||||||P45
4R|1|^^^BC^BSN^SNL4WZY2|+|||||P|||20120807222703|20120808180712|1A608D
5R|2|^^^TTD^BSN^SNL4WZY2|0019.6|||||P|||20120807222703|20120808180712|1A60F9
6L|1|F01
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808230016E5
2P|1|BB
3O|1|80383|80383||||||||||||||||||||||I34
4R|1|^^^BC^BFA^SFLJZFRN|-|||||P|||20120803225916|20120808225942|1B4494
5O|2|80382|80382||||||||||||||||||||||I35
6R|1|^^^BC^BSN^SNL5DDP4|-|||||P|||20120803225908|20120808225942|1B426E
7O|3|80381|80381||||||||||||||||||||||I36
0R|1|^^^BC^BFA^SFLJZFS1|-|||||P|||20120803225912|20120808225942|1B436F
1L|1|FFC
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808230914EC
2P|1|BB
3O|1|80845|80845||||||||||||||||||||||I3A
4R|1|^^^BC^BFA^SFLCJJQC|*|||||I|||20120808230909|20120808230909|1B236A
5O|2|80844|80844||||||||||||||||||||||I3B
6R|1|^^^BC^BSN^SNL4WZXT|*|||||I|||20120808230855|20120808230855|1B22B3
7O|3|80843|80843||||||||||||||||||||||I3C
0R|1|^^^BC^BFA^SFLK00TX|*|||||I|||20120808230843|20120808230843|1B214A
1L|1|FFC
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808231018E8
2P|1|BB
3O|1|80849|80849||||||||||||||||||||||I42
4R|1|^^^BC^BFA^SFLK00Q1|*|||||I|||20120808230949|20120808230949|1B2738
5O|2|80848|80848||||||||||||||||||||||I43
6R|1|^^^BC^BFA^SFLJZFFV|*|||||I|||20120808230937|20120808230937|1B268C
7O|3|80388|80388||||||||||||||||||||||I44
0R|1|^^^BC^BSA^SALFFJS2|-|||||P|||20120803230823|20120808230942|1B4963
1O|4|80847|80847||||||||||||||||||||||I3F
2R|1|^^^BC^BSN^SNKZ6K1X|*|||||I|||20120808230929|20120808230929|1B2588
3O|5|80387|80387||||||||||||||||||||||I40
4R|1|^^^BC^BSA^SALFFJRK|-|||||P|||20120803225949|20120808230942|1B488B
5O|6|80846|80846||||||||||||||||||||||I43
6R|1|^^^BC^BSN^SNL4X3NL|*|||||I|||20120808230920|20120808230920|1B246F
7O|7|80386|80386||||||||||||||||||||||I44
0R|1|^^^BC^BSA^SALD3799|-|||||P|||20120803225946|20120808230942|1B4730
1O|8|80385|80385||||||||||||||||||||||I3D
2R|1|^^^BC^BSN^SNL5DDG5|-|||||P|||20120803225943|20120808230942|1B4661
3O|9|80384|80384||||||||||||||||||||||I3E
4R|1|^^^BC^BFA^SFLJZFR0|-|||||P|||20120803225919|20120808230852|1B3474
5O|10|80852|80852||||||||||||||||||||||I68
6R|1|^^^BC^BFA^SFLJHNS8|*|||||I|||20120808231017|20120808231017|1B325A
7O|11|80851|80851||||||||||||||||||||||I69
0R|1|^^^BC^BSN^SNL4WZXP|*|||||I|||20120808231009|20120808231009|1B3199
1O|12|80850|80850||||||||||||||||||||||I62
2R|1|^^^BC^BSA^SAL4J45V|*|||||I|||20120808230958|20120808230958|1B284F
3O|13|80380|80380||||||||||||||||||||||I61
4R|1|^^^BC^BFA^SFL86DB9|-|||||P|||20120803225905|20120808230852|1B332F
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808233116E9
2P|1|BB
3O|1|80858|80858||||||||||||||||||||||I42
4R|1|^^^BC^BPF^SPHL6SV8|*|||||I|||20120808233110|20120808233110|1C3965
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120808233417ED
2P|1|BB
3O|1|80529|80529||||||||||||||||||||||I38
4R|1|^^^BC^BFA^SFLJZFJ9|*|||||I|||20120805232518|20120806084103|1D2764
5O|2|80528|80528||||||||||||||||||||||I39
6R|1|^^^BC^BSN^SNL5DDFJ|*|||||I|||20120805232516|20120807130352|1D2664
7O|3|80527|80527||||||||||||||||||||||I3A
0R|1|^^^BC^BSA^SALD376V|*|||||I|||20120805232512|20120808111352|1D252C
1O|4|80526|80526||||||||||||||||||||||I33
2R|1|^^^BC^BSN^SNL5DDH2|*|||||I|||20120805232510|20120808115352|1D2446
3O|5|80525|80525||||||||||||||||||||||I34
4R|1|^^^BC^BSA^SALD374X|*|||||I|||20120805232508|20120808105352|1D2336
5O|6|80523|80523||||||||||||||||||||||I33
6R|1|^^^BC^BFA^SFLK00MB|*|||||I|||20120805232504|20120808151352|1D212B
7O|7|80531|80531||||||||||||||||||||||I34
0R|1|^^^BC^BSA^SALFFJSV|*|||||I|||20120805232524|20120805232524|1D297A
1O|8|80530|80530||||||||||||||||||||||I2D
2R|1|^^^BC^BSN^SNL5DDQF|*|||||I|||20120805232521|20120807094352|1D286E
3O|9|SFLJHNY5|SFLJHNY5||||||||||||||||||||||ID6
4R|1|^^^BC^BFA^SFLJHNY5|*|||||I|||20120805232526|20120808105352|1D3060
5O|10|SNL4X3SQ|SNL4X3SQ||||||||||||||||||||||IFA
6R|1|^^^BC^BSN^SNL4X3SQ|*|||||I|||20120805232506|20120808142352|1D2279
7L|1|F02

